500,340,0,0,447,471,413,450,471,310,475,310,497,253,471,413,471,0,340,458,430,471,471,253,0,475,259,0,471,474,321,474,458,0,474,474,471,450,303,253,450,471,450,0,327,0,321,430,471,471,208,474,450,447,0,0,471,208,430,474,0,253,447,474,0,340,410,471,410,321,491,430,491,471,500,208,491,471,471,453,208,55,447,471,0,474,208,0,450,208,471,372,447,447,327,0,447,340,471,484,413,474,327,430,430,471,372,208,447,474,471,471,208,447,438,471,471,471,208,500,447,327,471,471,0,450,453,0,208,0,450,430,474,372,474,438,340,430,413,413,0,450,413,0,488,0,310,458,474,491,474,0,447,310,450,458,208,0,458,208,458,310,447,430,453,340,458,474,491,404,496,500,430,491,55,471,208,208,253,430,473,491,471,404,413,340,208,474,474,0,327,0,285,450,500,471,450,474,471,447,0,500,471,208,474,474,253,175,499,474,413,310,475,450,259,0,430,471,475,458,387,430,387,208,327,475,321,471,471,499,491,372,0,430,471,447,471,430,474,471,471,471,471,447,253,471,474,474,471,471,499,413,0,404,474,497,430,447,0,471,430,410,0,447,471,447,0,413,499,430,497,208,410,491,471,413,327,471,413,310,208,410,471,491,253,355,208,438,450,0,471,474,0,413,496,410,0,404,438,471,430,474,208,500,471,491,327,471,340,0,471,444,475,413,259,471,310,471,430,475,208,404,327,474,430,447,253,430,253,471,471,474,208,310,458,471,447,208,0,208,447,208,471,0,447,458,0,471,471,487,450,208,372,404,208,410,471,430,491,450,475,474,310,372,253,487,471,208,471,475,430,340,471,430,0,0,474,0,0,321,413,491,208,0,0,471,303,471,491,482,460,450,447,0,488,329,404,471,471,471,458,471,497,327,471,471,474,340,458,329,0,471,253,430,458,430,0,474,471,471,450,447,404,488,458,474,471,458,471,0,208,491,474,0,471,208,471,208,471,471,471,484,471,253,471,321,410,491,500,404,471,471,450,253,55,447,303,450,471,458,471,430,478,310,474,372,484,355,491,471,253,0,372,430,253,474,310,0,474,310,208,404,474,321,175,438,474,471,0,430,447,413,450,430,380,471,474,208,430,491
500,411,0,0,447,451,279,450,451,280,285,154,474,0,451,279,400,0,411,458,416,451,451,14,0,226,315,0,451,474,412,474,458,0,474,474,451,450,411,0,450,451,450,0,323,0,412,328,265,451,411,474,450,447,411,0,451,412,414,474,253,0,447,474,0,455,410,451,410,412,491,328,491,451,500,411,491,451,451,453,411,411,447,451,0,474,411,253,450,411,451,455,447,447,0,0,447,411,451,336,279,474,307,328,414,451,455,411,447,474,451,451,412,447,438,451,451,451,411,500,447,139,451,451,0,450,453,0,411,0,450,414,474,455,474,438,455,328,0,279,0,450,279,0,488,0,154,458,474,491,474,0,447,95,450,458,411,0,458,411,458,154,447,414,453,411,458,474,491,404,496,500,414,491,411,451,411,412,0,371,473,491,451,404,276,455,412,474,474,0,277,0,285,450,500,451,450,474,451,447,0,500,265,412,474,474,313,411,499,474,279,280,285,450,259,253,414,451,226,458,411,280,455,411,0,0,412,451,14,499,491,455,0,414,451,447,451,414,474,451,451,451,265,447,313,451,474,474,451,412,499,279,40,404,474,474,414,447,253,451,328,410,253,447,229,447,0,276,499,414,474,411,410,491,451,139,276,451,276,225,411,410,313,491,226,412,412,438,450,0,451,474,0,279,496,410,0,404,438,451,328,474,411,500,451,491,0,412,411,327,451,444,0,381,259,265,154,451,414,285,412,404,277,474,280,447,0,280,313,451,451,474,412,154,458,265,447,411,0,411,447,412,451,0,447,458,253,412,451,487,450,411,455,404,412,410,451,414,491,450,226,474,154,455,313,487,451,411,451,285,328,455,451,328,0,0,474,0,0,265,279,491,412,0,0,451,455,451,491,482,460,450,447,0,488,329,404,265,265,313,458,451,474,323,451,451,474,455,458,329,40,265,0,328,458,328,0,474,451,451,450,447,404,488,458,474,451,458,451,253,411,491,474,0,451,411,451,411,451,451,451,265,451,365,451,380,410,491,500,404,400,451,450,313,411,447,411,450,451,458,451,414,411,154,474,455,336,412,491,452,0,0,411,414,0,474,307,253,474,280,411,404,474,265,411,438,474,451,0,328,447,276,450,328,451,451,474,411,328,491
422,447,0,0,153,451,447,447,451,447,447,477,474,447,451,447,447,0,447,458,447,451,451,447,0,454,447,0,451,474,447,474,458,0,474,474,451,447,447,447,447,451,447,0,447,0,447,447,447,451,447,474,447,0,447,0,451,447,447,474,447,447,0,474,0,447,337,451,337,447,491,447,491,451,422,447,491,451,451,453,447,447,244,451,0,474,447,447,447,447,451,447,0,0,447,0,200,447,451,447,447,474,454,494,447,451,447,447,0,474,451,451,447,422,447,451,451,451,447,422,0,454,451,451,0,447,453,0,447,0,447,447,474,447,474,447,498,447,454,447,0,447,447,0,488,0,447,458,474,491,474,0,54,447,447,458,447,0,458,447,458,477,121,447,453,447,458,474,491,482,496,422,447,491,447,451,447,447,447,447,473,491,451,447,447,498,447,474,474,0,492,0,447,447,422,451,447,474,451,0,0,422,447,447,474,474,447,447,499,474,447,447,447,447,447,447,447,451,454,458,447,447,447,447,447,447,447,451,447,499,491,447,0,447,451,200,451,447,474,451,451,451,447,94,447,451,474,474,451,447,499,447,447,447,474,474,447,54,447,451,447,337,447,54,447,0,0,447,499,494,474,447,337,491,451,454,492,451,447,447,447,337,447,491,447,447,447,447,447,0,451,474,0,447,496,337,0,447,447,451,447,474,447,422,451,491,454,447,498,447,451,447,447,447,447,447,447,451,447,447,447,482,447,474,447,0,447,447,447,451,451,474,447,477,458,447,163,447,0,447,244,447,451,0,200,458,447,447,451,487,447,447,447,447,447,337,451,447,491,447,447,474,447,447,447,487,451,447,451,447,447,447,451,447,0,0,474,0,0,447,447,491,447,0,0,451,447,451,491,447,460,447,422,0,488,447,447,447,447,447,458,451,474,447,451,451,474,498,458,447,447,447,475,447,458,447,0,474,451,451,447,345,482,488,458,474,451,458,451,447,447,491,474,0,451,447,451,447,451,451,451,447,451,447,451,447,337,491,422,447,447,451,447,447,447,236,498,447,451,458,451,447,447,477,474,447,447,447,491,452,447,0,447,447,447,474,454,447,474,447,447,447,474,447,455,447,474,451,0,494,94,447,447,447,451,451,474,447,447,491
500,497,0,0,474,495,497,497,474,497,474,494,0,474,495,494,474,0,497,494,474,495,474,474,0,494,474,0,495,198,497,418,497,0,362,362,474,497,497,474,494,474,497,0,494,0,497,474,474,495,497,198,494,474,474,0,474,478,474,418,474,474,474,0,0,478,474,474,474,478,491,474,491,495,500,478,491,474,474,494,478,474,474,474,0,418,497,474,494,478,495,497,474,474,474,0,474,497,495,497,494,377,494,474,474,474,478,497,474,418,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,497,494,0,478,0,494,474,418,478,418,478,478,494,494,494,0,497,494,0,488,0,494,494,418,491,418,0,474,494,494,494,478,0,497,497,497,494,474,474,494,497,497,479,491,494,496,500,474,491,478,474,478,497,474,474,478,491,495,494,494,498,478,418,479,0,494,0,474,497,500,474,494,13,495,474,0,500,497,497,418,418,497,478,474,418,497,474,494,494,474,474,474,474,474,494,497,474,497,478,474,474,478,495,474,474,491,478,0,474,474,474,495,474,418,495,495,495,497,474,474,495,362,362,495,497,474,494,474,494,433,13,474,474,474,495,474,474,474,474,474,474,0,494,474,474,433,478,474,491,474,494,494,495,497,474,497,474,497,491,474,478,478,478,497,0,495,479,0,497,496,474,0,494,497,474,474,479,497,500,474,491,494,474,497,474,495,474,474,494,474,474,494,474,474,474,497,494,494,418,474,474,474,474,497,495,474,418,478,494,497,497,474,478,0,497,474,478,474,0,474,494,474,497,495,487,494,478,497,494,478,474,495,474,491,494,494,256,494,497,474,487,495,478,495,497,474,478,474,474,0,0,13,0,0,478,494,491,478,0,0,495,497,495,491,497,497,497,474,0,488,474,497,474,497,497,497,495,433,497,495,495,0,498,497,474,474,497,474,474,494,474,0,0,495,495,497,474,494,488,497,362,495,497,495,474,478,491,198,0,495,497,495,497,495,474,495,497,474,497,495,497,474,491,500,494,474,474,497,497,474,474,497,494,495,494,495,474,478,494,418,478,497,497,491,474,474,0,478,418,474,418,494,474,0,474,478,497,198,497,478,478,256,474,0,474,474,494,494,474,478,495,0,497,474,491
0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0
500,309,0,0,447,495,412,450,495,478,498,340,478,498,495,498,495,0,408,458,478,495,495,498,0,498,478,0,495,478,438,478,458,0,478,478,495,450,0,411,450,495,450,0,411,0,438,478,303,495,303,478,450,447,303,0,495,438,478,478,340,455,447,478,0,0,412,495,498,303,491,478,491,495,500,303,491,495,495,453,303,340,447,495,0,478,303,478,450,303,495,473,447,447,411,0,447,408,495,303,498,478,411,478,478,495,137,309,447,478,495,495,408,447,408,495,495,495,309,500,447,455,495,495,0,450,453,0,303,0,450,478,478,473,478,408,0,478,413,412,0,450,498,0,495,0,498,458,478,491,478,0,447,340,450,458,303,0,458,303,458,478,447,478,453,309,458,478,491,411,496,500,478,491,340,495,303,408,411,490,137,491,495,411,412,303,309,478,478,0,411,0,498,450,500,495,450,478,495,447,0,500,484,438,478,478,498,303,499,478,412,478,412,450,478,478,478,495,498,458,387,478,387,408,411,498,498,495,498,499,491,137,0,478,495,447,495,478,478,495,495,495,484,447,498,495,478,478,495,303,499,412,455,411,478,478,478,447,478,495,478,412,478,447,498,447,0,413,498,478,478,303,412,491,495,413,411,495,412,340,303,412,498,491,498,438,438,408,450,0,495,478,0,412,496,412,0,411,408,495,478,478,0,500,495,491,455,498,0,498,495,498,498,498,498,498,498,495,478,412,340,411,455,478,478,447,411,498,498,495,495,478,438,498,458,303,447,303,0,309,447,486,495,0,447,458,478,303,495,487,450,438,473,455,438,412,495,478,498,450,498,478,478,137,498,487,495,408,495,412,478,408,495,478,0,0,478,0,0,438,498,491,438,0,0,495,0,495,491,482,460,450,447,0,495,498,411,498,498,498,458,495,478,411,495,495,478,309,458,498,340,498,411,478,458,478,0,478,495,495,450,447,455,495,458,478,495,458,495,478,303,491,478,0,495,408,495,408,495,495,495,340,495,498,495,438,498,491,500,411,495,495,450,498,340,447,0,450,495,458,495,478,39,498,478,473,303,438,491,495,498,0,137,478,455,478,498,303,478,478,303,412,478,340,303,408,478,495,0,478,447,413,450,478,438,495,478,303,478,491
500,412,0,0,337,451,410,410,451,410,410,477,474,410,451,410,410,0,412,458,416,451,451,410,0,454,410,0,451,474,410,474,458,0,474,474,451,410,412,410,410,451,410,0,410,0,410,410,410,451,412,474,410,337,411,0,451,412,414,474,410,410,337,474,0,412,0,451,0,412,491,410,491,451,500,412,491,451,451,453,412,411,337,451,0,474,412,410,410,412,451,412,337,337,410,0,337,412,451,410,410,474,454,410,414,451,412,412,337,474,451,451,412,422,438,451,451,451,412,500,337,454,451,451,0,410,453,0,412,0,410,414,474,412,474,438,412,410,454,410,0,410,410,0,488,0,410,458,474,491,474,0,337,410,421,458,412,0,458,412,458,477,337,414,453,412,458,474,491,482,496,500,414,491,411,451,412,412,410,410,473,491,451,410,410,412,412,474,474,0,492,0,410,410,500,451,410,474,451,337,0,500,410,412,474,474,410,412,499,474,410,410,410,421,410,410,414,451,454,458,412,410,412,412,410,410,412,451,410,499,491,412,0,414,451,337,451,414,474,451,451,451,410,337,410,451,474,474,451,412,499,410,410,410,474,474,414,337,410,451,410,0,410,337,410,337,0,410,499,414,474,412,0,491,451,454,492,451,410,410,412,0,410,491,410,410,412,438,410,0,451,474,0,410,496,0,0,410,438,451,410,474,412,500,451,491,454,410,412,410,451,410,410,410,410,410,410,451,414,410,412,482,410,474,480,337,410,410,410,451,451,474,412,477,458,410,69,412,0,412,337,412,451,0,337,458,410,410,451,487,410,412,412,410,410,0,451,414,491,410,410,474,410,412,410,487,451,412,451,410,410,412,451,410,0,0,474,0,0,410,410,491,412,0,0,451,412,451,491,410,460,410,422,0,488,282,410,410,410,410,458,451,474,410,451,451,474,412,458,69,410,410,475,410,458,410,0,474,451,451,410,345,482,488,458,474,451,458,451,410,412,491,474,0,451,412,451,412,451,451,451,410,451,410,451,410,69,491,500,410,410,451,410,444,411,337,412,421,451,458,451,414,412,477,474,412,410,410,491,452,410,0,412,414,410,474,454,410,474,410,412,410,474,410,411,438,474,451,0,410,337,410,410,410,451,451,474,412,410,491
500,495,0,0,451,443,454,451,443,471,451,471,474,451,419,454,443,0,495,458,495,118,235,451,0,454,495,0,419,474,495,474,458,0,474,474,235,451,495,471,451,488,451,0,451,0,495,471,495,419,495,474,451,451,495,0,443,495,495,474,471,451,451,474,0,495,451,0,451,495,491,495,491,443,500,495,491,0,443,453,495,471,451,488,0,474,495,495,451,495,419,495,451,451,471,0,451,495,419,495,454,474,471,495,471,118,495,495,451,474,0,443,495,451,495,118,443,0,495,500,451,451,419,419,0,451,453,0,495,0,451,471,474,495,474,495,495,471,451,454,0,451,454,0,0,0,471,458,474,491,474,0,451,471,451,458,495,0,458,495,458,471,451,471,453,495,458,474,491,482,496,500,471,491,495,443,495,495,451,471,495,491,419,451,454,495,495,474,474,0,451,0,451,451,500,0,451,474,441,451,0,500,495,495,474,474,451,495,499,474,451,471,451,451,495,495,495,443,454,458,495,471,495,495,471,451,495,419,451,499,491,495,0,471,0,451,439,471,474,235,419,419,495,451,451,419,474,474,441,495,499,454,471,451,474,474,495,451,495,0,495,451,495,451,451,451,0,454,499,495,474,495,451,491,488,451,451,419,454,471,495,451,451,491,451,495,495,495,451,0,419,474,0,454,496,451,0,451,495,488,471,474,495,500,488,491,451,495,495,471,443,451,451,454,495,451,471,235,471,451,495,482,451,474,480,451,471,471,451,419,443,474,495,471,458,495,451,495,0,495,451,495,470,0,451,458,495,495,419,487,451,495,495,454,495,451,118,471,491,451,454,474,471,495,451,487,419,495,419,451,471,495,0,495,0,0,474,0,0,495,454,491,495,0,0,441,495,419,491,482,460,451,451,0,0,451,451,451,451,451,458,419,474,451,441,419,474,495,458,451,471,495,471,471,458,495,0,474,235,439,451,451,482,0,458,474,419,458,419,495,495,491,474,0,419,495,443,495,111,118,419,495,118,451,118,495,451,491,500,451,443,470,451,451,471,451,495,451,235,458,419,471,495,471,474,495,495,495,491,443,451,0,495,471,451,474,471,495,474,471,495,454,474,495,495,495,474,0,0,471,451,454,451,471,443,441,474,495,471,491
500,412,0,0,337,451,410,410,451,410,410,477,474,410,451,410,410,0,412,458,416,451,451,410,0,454,410,0,451,474,410,474,458,0,474,474,451,410,412,410,410,451,410,0,410,0,410,410,410,451,412,474,410,337,411,0,451,412,414,474,410,410,337,474,0,498,0,451,0,412,491,410,491,451,500,412,491,451,451,453,412,411,337,451,0,474,412,410,410,412,451,412,337,337,410,0,337,412,451,410,410,474,454,410,414,451,412,412,337,474,451,451,412,422,438,451,451,451,412,500,337,454,451,451,0,410,453,0,412,0,410,414,474,412,474,438,412,410,454,410,0,410,410,0,488,0,410,458,474,491,474,0,337,410,410,458,412,0,458,412,458,477,337,414,453,412,458,474,491,482,496,500,414,491,411,451,412,412,410,410,473,491,451,410,410,412,412,474,474,0,492,0,410,410,500,451,410,474,451,337,0,500,410,412,474,474,410,412,499,474,410,410,410,410,410,410,414,451,454,458,412,410,412,412,410,410,412,451,410,499,491,412,0,414,451,337,451,414,474,451,451,451,410,337,410,451,474,474,451,412,499,410,410,410,474,474,414,337,410,451,410,296,410,337,410,337,0,410,499,494,474,412,0,491,451,454,492,451,410,410,412,0,410,491,410,410,412,438,410,0,451,474,0,410,496,0,0,410,438,451,410,474,412,500,451,491,454,410,412,410,451,410,410,410,410,410,410,451,414,410,412,482,410,474,410,337,410,410,410,451,451,474,412,477,458,410,0,412,0,412,337,412,451,0,337,458,410,410,451,487,410,412,412,410,410,0,451,414,491,410,410,474,410,412,410,487,451,412,451,410,410,412,451,410,0,0,474,0,0,410,410,491,412,0,0,451,412,451,491,410,460,410,422,0,488,0,410,410,410,410,458,451,474,410,451,451,474,412,458,0,410,410,475,410,458,410,0,474,451,451,410,345,482,488,458,474,451,458,451,410,412,491,474,0,451,412,451,412,451,451,451,410,451,410,451,410,0,491,500,410,410,451,410,444,411,337,412,410,451,458,451,414,412,477,474,412,410,410,491,452,410,0,412,414,410,474,454,410,474,410,412,410,474,410,411,438,474,451,0,494,337,410,410,410,451,451,474,412,410,491
500,187,0,0,447,495,412,450,495,471,412,471,497,412,495,412,451,0,187,458,478,495,495,412,0,412,478,0,495,478,0,478,458,0,478,478,495,450,303,471,450,495,450,0,412,0,31,478,250,495,187,478,450,447,321,0,495,321,478,478,321,412,447,478,0,303,412,495,412,0,491,478,491,495,500,321,491,495,495,453,187,321,447,495,0,478,187,478,450,187,495,372,447,447,471,0,447,187,495,0,412,478,471,478,478,495,372,187,447,478,495,495,321,447,438,495,495,495,187,500,447,412,495,495,0,450,453,0,187,0,450,478,478,372,478,438,187,478,412,412,0,450,412,0,495,0,471,458,478,491,478,0,447,471,450,458,321,0,458,187,458,471,447,478,453,187,458,478,491,482,496,500,478,491,321,495,321,321,412,490,473,491,495,412,412,187,0,478,478,0,412,0,412,450,500,495,450,478,495,447,0,500,484,321,478,478,412,321,499,478,412,478,412,450,478,478,478,495,412,458,387,478,387,187,471,412,0,495,412,499,491,372,0,478,495,447,495,478,478,495,495,495,484,447,412,495,497,478,495,0,499,412,471,412,478,478,478,447,478,495,478,412,478,447,412,447,0,412,490,478,478,321,412,491,495,412,412,495,412,471,187,412,412,491,412,31,321,438,450,0,495,478,0,412,496,412,0,412,438,495,478,478,187,500,495,491,412,227,187,321,495,444,412,412,478,412,471,495,478,412,0,482,412,478,478,447,471,478,412,495,495,478,321,471,458,442,447,187,0,187,447,321,495,0,447,458,478,0,495,487,450,187,372,412,321,412,495,478,491,450,412,478,471,372,412,487,495,187,495,412,478,187,495,478,0,0,478,0,0,348,412,491,321,0,0,495,309,495,491,482,460,450,447,0,495,412,412,412,412,412,458,495,478,412,495,495,497,187,458,412,471,227,471,478,458,478,0,478,495,495,450,447,482,495,458,478,495,458,495,478,321,491,478,0,495,187,495,352,495,495,495,0,495,412,495,31,412,491,500,412,412,495,450,412,321,447,303,450,495,458,495,478,303,471,478,372,0,355,491,495,412,0,372,478,412,478,471,321,478,478,187,412,478,0,321,438,478,495,0,478,447,412,450,478,380,495,478,187,478,491
169,491,0,0,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,0,491,491,0,491,491,491,491,491,0,491,491,491,491,491,491,491,491,491,0,491,0,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,491,491,0,491,491,491,491,491,0,491,77,491,432,491,0,491,491,491,491,491,469,491,0,491,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,491,494,491,491,491,491,491,491,491,491,491,500,491,491,491,491,491,174,491,491,491,491,0,491,491,0,491,0,491,491,491,491,491,491,498,491,491,491,0,491,491,0,491,0,491,491,491,77,491,0,491,491,491,491,491,0,491,491,491,491,491,491,491,491,491,491,0,491,496,448,491,77,491,491,491,491,491,491,491,77,491,491,491,498,491,491,491,0,492,0,491,491,174,491,491,491,491,491,0,120,491,491,491,491,491,491,499,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,499,469,491,0,491,491,491,491,491,491,491,491,491,491,469,491,491,491,491,491,491,499,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,499,491,491,491,491,448,491,491,492,491,491,491,491,491,491,0,491,491,491,491,491,0,491,491,0,491,496,491,0,491,491,491,491,491,491,448,491,77,491,491,498,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,469,491,491,0,469,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,0,491,0,0,491,491,0,491,0,0,491,491,491,469,491,491,491,500,0,491,491,491,491,491,491,491,491,491,491,491,491,491,498,491,491,491,491,491,491,491,491,0,491,491,491,491,500,491,491,491,491,491,491,491,491,491,77,491,0,491,491,491,491,491,491,491,491,491,491,491,491,491,0,448,491,491,491,491,491,491,491,498,491,491,491,491,491,491,491,491,491,491,491,77,491,491,0,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,494,469,491,491,491,491,491,491,491,491,150
